"","Mes","Producto","Tienda","Monto venta","Edad"
"1326",10,"Radio","Amatitlán",269,60
"1327",10,"Televisor","Miraflores",1196,28
"1328",10,"Televisor","Zona 15",1201,26
"1329",10,"Televisor","La Antigua",591,44
"1330",11,"Celular","Xela",357,45
"1331",11,"Bocina","Amatitlán",384,40
"1332",11,"Celular","Amatitlán",2185,23
"1333",11,"Computadora","Zona 12",1456,37
"1334",11,"Bocina","Zona 15",1094,31
"1335",11,"Bocina","Miraflores",254,47
"1336",11,"Consola","Xela",384,50
"1337",11,"Radio","Xela",214,51
"1338",11,"Radio","Zona 15",213,48
"1339",11,"Computadora","Miraflores",845,38
"1340",11,"Televisor","Miraflores",2020,23
"1341",11,"Televisor","Miraflores",166,57
"1342",11,"Radio","Zona 15",1388,20
"1343",11,"Consola","Miraflores",172,56
"1344",12,"Computadora","Xela",103,59
"1345",12,"DVD","Miraflores",60,41
"1346",12,"Radio","Zona 15",1881,23
"1347",12,"Bocina","Petapa",2305,16
"1348",12,"Computadora","Miraflores",1150,36
"1349",12,"Bocina","Zona 12",833,33
"1350",12,"Computadora","Petapa",1019,35
"1351",12,"DVD","Amatitlán",1024,38
"1352",12,"Bocina","La Antigua",186,49
"1353",12,"Bocina","Oakland mall",449,58
"1354",12,"Radio","La Antigua",535,42
"1355",1,"Celular","Xela",1033,34
"1356",1,"Computadora","Oakland mall",1291,26
"1357",1,"DVD","Zona 15",449,53
"1358",1,"Bocina","Xela",311,44
"1359",1,"Radio","Oakland mall",158,53
"1360",1,"DVD","Miraflores",418,42
"1361",1,"Bocina","Zona 12",24,56
"1362",2,"Computadora","Zona 15",552,45
"1363",2,"Celular","Amatitlán",134,42
"1364",2,"Bocina","Amatitlán",1039,17
"1365",2,"DVD","Oakland mall",522,34
"1366",2,"DVD","Zona 12",1667,24
"1367",2,"Celular","Zona 12",542,41
"1368",2,"Bocina","Zona 12",108,54
"1369",2,"Bocina","Zona 15",1434,19
"1370",2,"Consola","Miraflores",859,39
"1371",2,"Bocina","Petapa",2756,19
"1372",3,"Bocina","Zona 12",545,44
"1373",3,"Computadora","Amatitlán",1027,37
"1374",3,"Celular","Miraflores",2708,16
"1375",3,"Consola","La Antigua",1068,30
"1376",4,"Radio","Petapa",2839,17
"1377",4,"Computadora","Zona 12",2137,18
"1378",4,"Celular","Zona 12",580,46
"1379",4,"Consola","Petapa",580,46
"1380",4,"Bocina","Zona 15",500,31
"1381",4,"DVD","Oakland mall",423,46
"1382",4,"Consola","Oakland mall",217,53
"1383",5,"Bocina","Amatitlán",109,50
"1384",5,"Bocina","Xela",1499,24
"1385",5,"Computadora","Miraflores",229,58
"1386",5,"Bocina","Petapa",313,48
"1387",5,"Bocina","Petapa",507,43
"1388",5,"Celular","Oakland mall",2413,16
"1389",6,"Televisor","La Antigua",585,53
"1390",6,"Televisor","Zona 15",169,53
"1391",6,"Consola","Oakland mall",909,39
"1392",6,"Consola","Zona 15",266,25
"1393",6,"Cafetera","Amatitlán",1169,36
"1394",6,"Bocina","La Antigua",106,46
"1395",6,"Televisor","Xela",175,56
"1396",6,"Cafetera","Petapa",517,50
"1397",6,"Celular","Zona 12",1223,32
"1398",6,"Radio","Oakland mall",2783,22
"1399",6,"DVD","Petapa",2853,21
"1400",7,"DVD","La Antigua",362,59
"1401",7,"Radio","Xela",2062,17
"1402",7,"Celular","La Antigua",658,29
"1403",7,"Consola","La Antigua",1000,39
"1404",7,"Radio","La Antigua",980,33
"1405",7,"Computadora","Zona 12",1360,17
"1406",7,"Bocina","Oakland mall",1132,26
"1407",7,"Consola","Miraflores",439,53
"1408",7,"Celular","La Antigua",134,53
"1409",7,"Radio","Oakland mall",533,25
"1410",7,"Bocina","Petapa",42,40
"1411",7,NA,"Xela",591,48
"1412",8,"DVD","La Antigua",366,59
"1413",8,"Celular","Miraflores",773,26
"1414",8,"Radio","Amatitlán",1198,29
"1415",8,"Computadora","Zona 15",241,56
"1416",8,"Computadora","Miraflores",536,51
"1417",8,"Televisor","Zona 15",252,51
"1418",8,"Consola","La Antigua",296,55
"1419",8,"DVD","Xela",1690,19
"1420",8,"Consola","Amatitlán",1875,15
"1421",8,"Celular","Oakland mall",1032,36
"1422",8,"Televisor","Petapa",1704,17
"1423",8,"Bocina","Oakland mall",509,37
"1424",8,"Consola","Xela",1318,27
"1425",8,"Celular","Amatitlán",512,58
"1426",9,"Cafetera","Xela",621,30
"1427",9,"Celular","Petapa",507,52
"1428",9,"Celular","Amatitlán",1087,36
"1429",9,"Radio","Xela",106,43
"1430",9,"Radio","Petapa",514,60
"1431",9,"Celular","Oakland mall",32,49
"1432",9,"Cafetera","Zona 12",2679,22
"1433",9,"Celular","Petapa",206,42
"1434",9,"Radio","Xela",1443,16
"1435",9,"Televisor","Petapa",1145,20
"1436",9,"Cafetera","Zona 12",111,40
"1437",9,"Computadora","La Antigua",2899,21
"1438",9,"Televisor","Miraflores",69,55
"1439",10,"Televisor","Oakland mall",584,60
"1440",10,"Bocina","Miraflores",674,31
"1441",10,"Consola","Amatitlán",1103,36
"1442",10,"Consola","Amatitlán",531,32
"1443",10,"Radio","Amatitlán",1059,34
"1444",10,"Computadora","Miraflores",122,57
"1445",10,"DVD","La Antigua",60,42
"1446",10,"Radio","La Antigua",456,59
"1447",10,"Radio","Oakland mall",676,39
"1448",10,"Consola","La Antigua",407,48
"1449",10,"Celular","Petapa",2947,21
"1450",11,"Consola","Petapa",737,27
"1451",11,"Celular","Zona 15",2212,19
"1452",11,"Consola","La Antigua",545,49
"1453",11,"Celular","Zona 12",214,60
"1454",11,"DVD","La Antigua",491,57
"1455",11,"Cafetera","Amatitlán",123,54
"1456",12,"Bocina","Oakland mall",200,46
"1457",12,"Consola","Petapa",314,47
"1458",12,"Radio","Miraflores",223,58
"1459",12,"Consola","Miraflores",214,45
"1460",12,"Radio","Zona 15",429,45
"1461",12,"Computadora","Xela",743,35
"1462",12,"DVD","Oakland mall",1157,30
"1463",1,"Radio","Xela",48,44
"1464",1,"Televisor","Oakland mall",184,43
"1465",1,"Televisor","Petapa",495,42
"1466",1,"Consola","Miraflores",124,46
"1467",1,"DVD","Zona 15",468,44
"1468",1,"Bocina","Zona 12",1014,36
"1469",1,"Bocina","Petapa",858,36
"1470",1,"Consola","Zona 12",964,28
"1471",1,"Televisor","Oakland mall",106,40
"1472",1,"Bocina","Petapa",172,41
"1473",2,"Bocina","Petapa",817,33
"1474",2,"Televisor","Oakland mall",449,60
"1475",2,"DVD","Miraflores",416,52
"1476",2,"Radio","Xela",1191,38
"1477",2,"Computadora","La Antigua",2546,18
"1478",2,"Radio","Amatitlán",2374,15
"1479",2,"Radio","Miraflores",1939,21
"1480",3,"Cafetera","Zona 15",748,35
"1481",3,"DVD","Petapa",445,49
"1482",3,"Celular","Xela",187,52
"1483",4,"DVD","Petapa",2889,16
"1484",4,"Bocina","Petapa",1104,39
"1485",4,"Cafetera","Petapa",349,45
"1486",4,"Computadora","Xela",576,56
"1487",4,"Celular","Zona 15",612,39
"1488",4,"Radio","Oakland mall",263,46
"1489",4,"Celular","Xela",125,46
"1490",4,"Celular","Amatitlán",435,44
"1491",4,"Celular","Petapa",1215,37
"1492",5,"DVD","Zona 12",1382,28
"1493",5,"Computadora","Zona 15",787,38
"1494",5,"Consola","Amatitlán",1003,19
"1495",5,"Celular","Miraflores",450,40
"1496",5,"Celular","Oakland mall",671,28
"1497",5,"Radio","Zona 15",853,33
"1498",5,"Bocina","Zona 15",838,27
"1499",5,"Computadora","Amatitlán",1376,37
"1500",6,"Bocina","Miraflores",1932,21
"1501",6,"Bocina","Oakland mall",235,50
"1502",7,"Radio","La Antigua",39,44
"1503",7,"Celular","Xela",2631,16
"1504",7,"Televisor","Zona 12",330,51
"1505",7,"Cafetera","La Antigua",253,52
"1506",7,"DVD","Zona 15",434,54
"1507",7,"DVD","Petapa",479,50
"1508",7,"DVD","Xela",628,28
"1509",7,"Computadora","Oakland mall",1236,15
"1510",7,"Televisor","Oakland mall",613,38
"1511",7,"Cafetera","Miraflores",71,49
"1512",8,"Televisor","Zona 12",1799,21
"1513",8,"Televisor","Amatitlán",555,25
"1514",8,"Bocina","Petapa",441,58
"1515",8,"Bocina","La Antigua",351,55
